/README.txt (modif:Tue May  1 18:28:29 2018 size:2661)
/Examples/Doc-GettingStarted-Yocto-Color/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Color/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1676)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Rx/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Yocto-temperature-humidity-dual-thermometer/dual_thermometer.res (modif:Tue May  1 18:28:29 2018 size:876)
/Examples/Yocto-temperature-humidity-dual-thermometer/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Yocto-temperature-humidity-dual-thermometer/build.bat (modif:Tue May  1 18:28:29 2018 size:1440)
/Examples/Yocto-temperature-humidity-dual-thermometer/dual_thermometer.exe (modif:Tue May  1 18:28:29 2018 size:1500672)
/Examples/Yocto-temperature-humidity-dual-thermometer/dual_thermometer.dpr (modif:Tue May  1 18:28:29 2018 size:194)
/Examples/Yocto-temperature-humidity-dual-thermometer/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Yocto-temperature-humidity-dual-thermometer/main.dfm (modif:Tue May  1 18:28:29 2018 size:2656)
/Examples/Yocto-temperature-humidity-dual-thermometer/main.pas (modif:Tue May  1 18:28:29 2018 size:6031)
/Examples/Yocto-knob-demo/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Yocto-knob-demo/Yocto_knob_demo.res (modif:Tue May  1 18:28:29 2018 size:2040)
/Examples/Yocto-knob-demo/build.bat (modif:Tue May  1 18:28:29 2018 size:1439)
/Examples/Yocto-knob-demo/Yocto_knob_demo.cfg (modif:Tue May  1 18:28:29 2018 size:398)
/Examples/Yocto-knob-demo/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Yocto-knob-demo/Yocto_knob_demo.exe (modif:Tue May  1 18:28:29 2018 size:1470976)
/Examples/Yocto-knob-demo/Yocto_knob_demo.dpr (modif:Tue May  1 18:28:29 2018 size:193)
/Examples/Yocto-knob-demo/main.dfm (modif:Tue May  1 18:28:29 2018 size:13865)
/Examples/Yocto-knob-demo/main.pas (modif:Tue May  1 18:28:29 2018 size:6961)
/Examples/Doc-GettingStarted-Yocto-Buzzer/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2488)
/Examples/Doc-GettingStarted-Yocto-Buzzer/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Buzzer/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2194)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-MiniDisplay/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2050)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-MaxiThermistor/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Proximity/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1793)
/Examples/Doc-GettingStarted-Yocto-Proximity/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Proximity/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Demo/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1694)
/Examples/Doc-GettingStarted-Yocto-Demo/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Demo/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-HubDiscovery-method1/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-HubDiscovery-method1/build.bat (modif:Tue May  1 18:28:28 2018 size:1372)
/Examples/Prog-HubDiscovery-method1/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-HubDiscovery-method1/demo.exe (modif:Tue May  1 18:28:28 2018 size:443904)
/Examples/Prog-HubDiscovery-method1/demo.dpr (modif:Tue May  1 18:28:28 2018 size:1983)
/Examples/Doc-GettingStarted-Yocto-Servo/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1426)
/Examples/Doc-GettingStarted-Yocto-Servo/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Servo/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Bridge/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1560)
/Examples/Doc-GettingStarted-Yocto-Bridge/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Bridge/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Watt/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1424)
/Examples/Doc-GettingStarted-Yocto-Watt/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Watt/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1693)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-LatchedRelay/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Yocto-color-follow-cursor/follow_cursor.dpr (modif:Tue May  1 18:28:29 2018 size:191)
/Examples/Yocto-color-follow-cursor/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Yocto-color-follow-cursor/build.bat (modif:Tue May  1 18:28:29 2018 size:1437)
/Examples/Yocto-color-follow-cursor/follow_cursor.res (modif:Tue May  1 18:28:29 2018 size:2040)
/Examples/Yocto-color-follow-cursor/follow_cursor.exe (modif:Tue May  1 18:28:29 2018 size:1458176)
/Examples/Yocto-color-follow-cursor/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Yocto-color-follow-cursor/follow_cursor.cfg (modif:Tue May  1 18:28:29 2018 size:398)
/Examples/Yocto-color-follow-cursor/main.dfm (modif:Tue May  1 18:28:29 2018 size:1163)
/Examples/Yocto-color-follow-cursor/main.pas (modif:Tue May  1 18:28:29 2018 size:4757)
/Examples/Prog-HubDiscovery-method2/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-HubDiscovery-method2/build.bat (modif:Tue May  1 18:28:28 2018 size:1372)
/Examples/Prog-HubDiscovery-method2/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-HubDiscovery-method2/demo.exe (modif:Tue May  1 18:28:28 2018 size:443392)
/Examples/Prog-HubDiscovery-method2/demo.dpr (modif:Tue May  1 18:28:28 2018 size:1624)
/Examples/Prog-InteractiveMandelbroot/InteractiveMandelbroot.exe (modif:Tue May  1 18:28:28 2018 size:470016)
/Examples/Prog-InteractiveMandelbroot/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-InteractiveMandelbroot/build.bat (modif:Tue May  1 18:28:28 2018 size:1390)
/Examples/Prog-InteractiveMandelbroot/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-InteractiveMandelbroot/InteractiveMandelbroot.dpr (modif:Tue May  1 18:28:28 2018 size:4627)
/Examples/Doc-GettingStarted-Yocto-PT100/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1448)
/Examples/Doc-GettingStarted-Yocto-PT100/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-PT100/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-IO/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2595)
/Examples/Doc-GettingStarted-Yocto-IO/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-IO/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Altimeter/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2341)
/Examples/Doc-GettingStarted-Yocto-Altimeter/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Altimeter/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-SPI/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2353)
/Examples/Doc-GettingStarted-Yocto-SPI/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-SPI/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-DataLogger/datalogger.exe (modif:Tue May  1 18:28:28 2018 size:472576)
/Examples/Prog-DataLogger/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-DataLogger/build.bat (modif:Tue May  1 18:28:28 2018 size:1378)
/Examples/Prog-DataLogger/datalogger.dpr (modif:Tue May  1 18:28:28 2018 size:2610)
/Examples/Prog-DataLogger/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2123)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-PWM-Tx/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2599)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Maxi-IO/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-Display-DoubleBuffering/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-Display-DoubleBuffering/doubleBuffering.exe (modif:Tue May  1 18:28:28 2018 size:463360)
/Examples/Prog-Display-DoubleBuffering/doubleBuffering.dpr (modif:Tue May  1 18:28:28 2018 size:2835)
/Examples/Prog-Display-DoubleBuffering/build.bat (modif:Tue May  1 18:28:28 2018 size:1383)
/Examples/Prog-Display-DoubleBuffering/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Amp/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1863)
/Examples/Doc-GettingStarted-Yocto-Amp/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Amp/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/yocto-humidity-display-values/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/yocto-humidity-display-values/displayvalues.exe (modif:Tue May  1 18:28:29 2018 size:1486336)
/Examples/yocto-humidity-display-values/displayvalues.cfg (modif:Tue May  1 18:28:29 2018 size:398)
/Examples/yocto-humidity-display-values/build.bat (modif:Tue May  1 18:28:29 2018 size:1437)
/Examples/yocto-humidity-display-values/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/yocto-humidity-display-values/displayvalues.dpr (modif:Tue May  1 18:28:29 2018 size:191)
/Examples/yocto-humidity-display-values/main.dfm (modif:Tue May  1 18:28:29 2018 size:1922)
/Examples/yocto-humidity-display-values/main.pas (modif:Tue May  1 18:28:29 2018 size:3702)
/Examples/yocto-humidity-display-values/displayvalues.res (modif:Tue May  1 18:28:29 2018 size:876)
/Examples/Doc-GettingStarted-Yocto-Serial/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1331)
/Examples/Doc-GettingStarted-Yocto-Serial/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Serial/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-SaveSettings/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-SaveSettings/savesettings.dpr (modif:Tue May  1 18:28:28 2018 size:956)
/Examples/Doc-SaveSettings/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1732)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-0-10V-Tx/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/YSensorGraph/YsensorGraph.exe (modif:Tue May  1 18:28:29 2018 size:2596352)
/Examples/YSensorGraph/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/YSensorGraph/YsensorGraph.res (modif:Tue May  1 18:28:29 2018 size:295988)
/Examples/YSensorGraph/build.bat (modif:Tue May  1 18:28:29 2018 size:1436)
/Examples/YSensorGraph/YsensorGraph.dpr (modif:Tue May  1 18:28:29 2018 size:412)
/Examples/YSensorGraph/artwork/icon.ico (modif:Tue May  1 18:28:29 2018 size:295606)
/Examples/YSensorGraph/artwork/pause.bmp (modif:Tue May  1 18:28:29 2018 size:822)
/Examples/YSensorGraph/artwork/record.bmp (modif:Tue May  1 18:28:29 2018 size:938)
/Examples/YSensorGraph/artwork/delete.bmp (modif:Tue May  1 18:28:29 2018 size:938)
/Examples/YSensorGraph/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/YSensorGraph/YsensorGraph.cfg (modif:Tue May  1 18:28:29 2018 size:391)
/Examples/YSensorGraph/main.dfm (modif:Tue May  1 18:28:29 2018 size:10284)
/Examples/YSensorGraph/main.pas (modif:Tue May  1 18:28:29 2018 size:11880)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1723)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-4-20mA-Tx/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2224)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-MaxiDisplay/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Humidity/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:883)
/Examples/Doc-GettingStarted-Yocto-Humidity/build.bat (modif:Tue May  1 18:28:28 2018 size:1378)
/Examples/Doc-GettingStarted-Yocto-Humidity/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Display/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2224)
/Examples/Doc-GettingStarted-Yocto-Display/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Display/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-Calibration/icon.ico (modif:Tue May  1 18:28:28 2018 size:295606)
/Examples/Prog-Calibration/mainform.dfm (modif:Tue May  1 18:28:28 2018 size:6803)
/Examples/Prog-Calibration/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/Prog-Calibration/calibration.cfg (modif:Tue May  1 18:28:28 2018 size:398)
/Examples/Prog-Calibration/calibration.res (modif:Tue May  1 18:28:28 2018 size:297152)
/Examples/Prog-Calibration/build.bat (modif:Tue May  1 18:28:28 2018 size:1295)
/Examples/Prog-Calibration/mainform.pas (modif:Tue May  1 18:28:28 2018 size:11681)
/Examples/Prog-Calibration/calibration.dpr (modif:Tue May  1 18:28:28 2018 size:477)
/Examples/Prog-Calibration/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-Calibration/calibration.exe (modif:Tue May  1 18:28:28 2018 size:1779712)
/Examples/Doc-GettingStarted-Yocto-GPS/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1466)
/Examples/Doc-GettingStarted-Yocto-GPS/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-GPS/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-PowerColor/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1323)
/Examples/Doc-GettingStarted-Yocto-PowerColor/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-PowerColor/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/inventory/yapi.dll (modif:Tue May  1 18:28:28 2018 size:293376)
/Examples/inventory/inventory.dpr (modif:Tue May  1 18:28:28 2018 size:187)
/Examples/inventory/build.bat (modif:Tue May  1 18:28:28 2018 size:1433)
/Examples/inventory/inventory.cfg (modif:Tue May  1 18:28:28 2018 size:398)
/Examples/inventory/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/inventory/inventory.res (modif:Tue May  1 18:28:28 2018 size:2320)
/Examples/inventory/inventory.exe (modif:Tue May  1 18:28:28 2018 size:1513984)
/Examples/inventory/main.dfm (modif:Tue May  1 18:28:28 2018 size:11335)
/Examples/inventory/main.pas (modif:Tue May  1 18:28:28 2018 size:3905)
/Examples/Doc-GettingStarted-Yocto-Knob/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:2450)
/Examples/Doc-GettingStarted-Yocto-Knob/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Knob/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Doc-GettingStarted-Yocto-Relay/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1759)
/Examples/Doc-GettingStarted-Yocto-Relay/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Relay/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
/Examples/Prog-Yocto-Color-Blink/blink_demo.dpr (modif:Tue May  1 18:28:29 2018 size:1508)
/Examples/Prog-Yocto-Color-Blink/yapi.dll (modif:Tue May  1 18:28:29 2018 size:293376)
/Examples/Prog-Yocto-Color-Blink/build.bat (modif:Tue May  1 18:28:29 2018 size:1378)
/Examples/Prog-Yocto-Color-Blink/copydll.bat (modif:Tue May  1 18:28:29 2018 size:33)
/Examples/Prog-Yocto-Color-Blink/blink_demo.exe (modif:Tue May  1 18:28:29 2018 size:450560)
/Examples/Doc-GettingStarted-Yocto-Volt/helloworld.dpr (modif:Tue May  1 18:28:28 2018 size:1761)
/Examples/Doc-GettingStarted-Yocto-Volt/build.bat (modif:Tue May  1 18:28:28 2018 size:1646)
/Examples/Doc-GettingStarted-Yocto-Volt/copydll.bat (modif:Tue May  1 18:28:28 2018 size:33)
